"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0070098","GO:0070098","chemokine-mediated signaling pathway","5/6","93/18888",1.55133689104319e-11,2.92290375946964e-09,7.79551577217043e-10,"CCL4/CXCL9/CCL2/CCL3/CXCL10",5
"GO:1990868","GO:1990868","response to chemokine","5/6","101/18888",2.36353403730699e-11,2.92290375946964e-09,7.79551577217043e-10,"CCL4/CXCL9/CCL2/CCL3/CXCL10",5
"GO:1990869","GO:1990869","cellular response to chemokine","5/6","101/18888",2.36353403730699e-11,2.92290375946964e-09,7.79551577217043e-10,"CCL4/CXCL9/CCL2/CCL3/CXCL10",5
"GO:0030593","GO:0030593","neutrophil chemotaxis","5/6","107/18888",3.17133037963353e-11,2.9414089271101e-09,7.8448698864619e-10,"CCL4/CXCL9/CCL2/CCL3/CXCL10",5
"GO:1901623","GO:1901623","regulation of lymphocyte chemotaxis","4/6","26/18888",4.2220935791792e-11,3.08920733702591e-09,8.23905489233752e-10,"CCL4/CCL2/CCL3/CXCL10",4
"GO:0051928","GO:0051928","positive regulation of calcium ion transport","5/6","117/18888",4.99602264748126e-11,3.08920733702591e-09,8.23905489233752e-10,"CCL4/CXCL9/CCL2/CCL3/CXCL10",5
"GO:0071621","GO:0071621","granulocyte chemotaxis","5/6","128/18888",7.8850312876006e-11,3.80396136738089e-09,1.0145336034439e-09,"CCL4/CXCL9/CCL2/CCL3/CXCL10",5
"GO:1990266","GO:1990266","neutrophil migration","5/6","129/18888",8.20261211295072e-11,3.80396136738089e-09,1.0145336034439e-09,"CCL4/CXCL9/CCL2/CCL3/CXCL10",5
"GO:0097530","GO:0097530","granulocyte migration","5/6","154/18888",2.01238053251923e-10,8.29547975071815e-09,2.21244175505038e-09,"CCL4/CXCL9/CCL2/CCL3/CXCL10",5
"GO:0043270","GO:0043270","positive regulation of monoatomic ion transport","5/6","211/18888",9.86658334322865e-10,3.66050242033783e-08,9.76272457119466e-09,"CCL4/CXCL9/CCL2/CCL3/CXCL10",5
"GO:0030595","GO:0030595","leukocyte chemotaxis","5/6","237/18888",1.77125823339626e-09,5.273230903584e-08,1.40639439618924e-08,"CCL4/CXCL9/CCL2/CCL3/CXCL10",5
"GO:0048247","GO:0048247","lymphocyte chemotaxis","4/6","64/18888",1.78861482798825e-09,5.273230903584e-08,1.40639439618924e-08,"CCL4/CCL2/CCL3/CXCL10",4
"GO:0097529","GO:0097529","myeloid leukocyte migration","5/6","239/18888",1.84776285031245e-09,5.273230903584e-08,1.40639439618924e-08,"CCL4/CXCL9/CCL2/CCL3/CXCL10",5
"GO:0035747","GO:0035747","natural killer cell chemotaxis","3/6","10/18888",2.13555762056967e-09,5.39343068283612e-08,1.43845221786522e-08,"CCL4/CCL2/CCL3",3
"GO:0051924","GO:0051924","regulation of calcium ion transport","5/6","247/18888",2.18063235155099e-09,5.39343068283612e-08,1.43845221786522e-08,"CCL4/CXCL9/CCL2/CCL3/CXCL10",5
"GO:0002548","GO:0002548","monocyte chemotaxis","4/6","70/18888",2.57978951389386e-09,5.63001123326248e-08,1.50154931458838e-08,"CCL4/CCL2/CCL3/CXCL10",4
"GO:2000401","GO:2000401","regulation of lymphocyte migration","4/6","70/18888",2.57978951389386e-09,5.63001123326248e-08,1.50154931458838e-08,"CCL4/CCL2/CCL3/CXCL10",4
"GO:0060326","GO:0060326","cell chemotaxis","5/6","322/18888",8.26154906392771e-09,1.7027970570651e-07,4.54143632753921e-08,"CCL4/CXCL9/CCL2/CCL3/CXCL10",5
"GO:0010959","GO:0010959","regulation of metal ion transport","5/6","394/18888",2.27168030001806e-08,4.28823511262371e-07,1.14369158912364e-07,"CCL4/CXCL9/CCL2/CCL3/CXCL10",5
"GO:0050900","GO:0050900","leukocyte migration","5/6","396/18888",2.33001719284996e-08,4.28823511262371e-07,1.14369158912364e-07,"CCL4/CXCL9/CCL2/CCL3/CXCL10",5
"GO:0002688","GO:0002688","regulation of leukocyte chemotaxis","4/6","123/18888",2.54288874603023e-08,4.28823511262371e-07,1.14369158912364e-07,"CCL4/CCL2/CCL3/CXCL10",4
"GO:0071675","GO:0071675","regulation of mononuclear cell migration","4/6","123/18888",2.54288874603023e-08,4.28823511262371e-07,1.14369158912364e-07,"CCL4/CCL2/CCL3/CXCL10",4
"GO:0072676","GO:0072676","lymphocyte migration","4/6","125/18888",2.71405401101774e-08,4.37788712211992e-07,1.1676021832296e-07,"CCL4/CCL2/CCL3/CXCL10",4
"GO:0006816","GO:0006816","calcium ion transport","5/6","428/18888",3.437981253198e-08,5.31454602056858e-07,1.41741332368689e-07,"CCL4/CXCL9/CCL2/CCL3/CXCL10",5
"GO:0048245","GO:0048245","eosinophil chemotaxis","3/6","27/18888",5.19488315854524e-08,7.27581490514552e-07,1.94049255520976e-07,"CCL4/CCL2/CCL3",3
"GO:0006935","GO:0006935","chemotaxis","5/6","466/18888",5.26143843357667e-08,7.27581490514552e-07,1.94049255520976e-07,"CCL4/CXCL9/CCL2/CCL3/CXCL10",5
"GO:0042330","GO:0042330","taxis","5/6","468/18888",5.37532998351855e-08,7.27581490514552e-07,1.94049255520976e-07,"CCL4/CXCL9/CCL2/CCL3/CXCL10",5
"GO:0043269","GO:0043269","regulation of monoatomic ion transport","5/6","470/18888",5.49118106048718e-08,7.27581490514552e-07,1.94049255520976e-07,"CCL4/CXCL9/CCL2/CCL3/CXCL10",5
"GO:0072677","GO:0072677","eosinophil migration","3/6","31/18888",7.9794405677185e-08,1.02081808642192e-06,2.72256774361357e-07,"CCL4/CCL2/CCL3",3
"GO:0071674","GO:0071674","mononuclear cell migration","4/6","206/18888",2.02660381418311e-07,2.50623338353977e-06,6.68423714151621e-07,"CCL4/CCL2/CCL3/CXCL10",4
"GO:2000403","GO:2000403","positive regulation of lymphocyte migration","3/6","43/18888",2.18761772477769e-07,2.61808443836298e-06,6.98254893477429e-07,"CCL4/CCL3/CXCL10",3
"GO:0050920","GO:0050920","regulation of chemotaxis","4/6","229/18888",3.09793607408765e-07,3.54417110861813e-06,9.45246373131238e-07,"CCL4/CCL2/CCL3/CXCL10",4
"GO:0002685","GO:0002685","regulation of leukocyte migration","4/6","230/18888",3.15249721251748e-07,3.54417110861813e-06,9.45246373131238e-07,"CCL4/CCL2/CCL3/CXCL10",4
"GO:0071677","GO:0071677","positive regulation of mononuclear cell migration","3/6","71/18888",1.00977299963197e-06,1.07459667967095e-05,2.86599767028144e-06,"CCL4/CCL3/CXCL10",3
"GO:0070372","GO:0070372","regulation of ERK1 and ERK2 cascade","4/6","308/18888",1.01377045251977e-06,1.07459667967095e-05,2.86599767028144e-06,"CCL4/CCL2/CCL3/HMGCR",4
"GO:0072678","GO:0072678","T cell migration","3/6","74/18888",1.1448530453732e-06,1.17983466620405e-05,3.14667211301405e-06,"CCL2/CCL3/CXCL10",3
"GO:0070371","GO:0070371","ERK1 and ERK2 cascade","4/6","332/18888",1.36776212382394e-06,1.37145877821265e-05,3.6577422372532e-06,"CCL4/CCL2/CCL3/HMGCR",4
"GO:0002690","GO:0002690","positive regulation of leukocyte chemotaxis","3/6","93/18888",2.28659342845272e-06,2.23243726830516e-05,5.95401058932288e-06,"CCL4/CCL3/CXCL10",3
"GO:0071347","GO:0071347","cellular response to interleukin-1","3/6","110/18888",3.79522096536908e-06,3.61032558500494e-05,9.62890069486351e-06,"CCL4/CCL2/CCL3",3
"GO:0071346","GO:0071346","cellular response to type II interferon","3/6","120/18888",4.93270214643718e-06,4.57508124082048e-05,1.22019474148709e-05,"CCL4/CCL2/CCL3",3
"GO:0051209","GO:0051209","release of sequestered calcium ion into cytosol","3/6","129/18888",6.13211681539427e-06,5.5439933285746e-05,1.47860795257771e-05,"CXCL9/CCL3/CXCL10",3
"GO:0051283","GO:0051283","negative regulation of sequestering of calcium ion","3/6","130/18888",6.27621886253729e-06,5.5439933285746e-05,1.47860795257771e-05,"CXCL9/CCL3/CXCL10",3
